Plugin v0.0.1 running on KiCad 9.0.5 and Python 3.11.5 (main, Sep 17 2025, 01:04:48) [MSC v.1944 64 bit (AMD64)] on win32.
Imported C:\Users\Jadamek1337\Documents\projects\WaifuFC\WaifuFC.kicad_pcb, with 52 footprints, 0 tracks, and 0 drawings.
/ (+ PCB C:\Users\Jadamek1337\Documents\projects\WaifuFC\WaifuFC.kicad_pcb)
PCB C:\Users\Jadamek1337\Documents\projects\WaifuFC\WaifuFC.kicad_pcb
  /101f8a83: Y1
  /ff65a48a: U4
  /0d79c465: U3
  /5f88a249: U2
  /e94c8831: U1
  /c4dc41a9: SW1
  /0875e2ed: R19
  /cf682ebe: R18
  /ffb7cf55: R17
  /fd4432a2: R16
  /1ba4fb16: R15
  /0d1afe54: R14
  /da2563c2: R13
  /d655f94a: R12
  /f6a8fcc0: R11
  /30cfdbc2: R10
  /15359aa1: R9
  /b67a0aae: R8
  /f73de087: R7
  /e6597bd8: R6
  /e303f3c4: R5
  /1a534aa3: R4
  /5d54af20: R3
  /282de4e4: R2
  /969a444c: R1
  /c3ed69e3: Q1
  /a069d27d: NT1
  /68e9654a: L1
  /d04b5b7d: J2
  /42c70f13: D6
  /ccd96c02: D5
  /75bfeda2: D4
  /ed69effc: D3
  /aa15b8a4: D2
  /2b650e8d: D1
  /6c8f388e: C17
  /3d04414f: C16
  /a5bce912: C15
  /cb24fe0f: C14
  /2a840182: C13
  /2fe96c41: C12
  /bf7bfe22: C11
  /ddbbd046: C10
  /06c8f524: C9
  /383dcc61: C8
  /23fb0ff7: C7
  /30fccceb: C6
  /a73c124c: C5
  /9eacaaa7: C4
  /6df2af11: C3
  /d39554fa: C2
  /29956c9e: C1
Selected for 0 : C:\Users\Jadamek1337\Documents\projects\WaifuFC\WaifuFC.kicad_pcb
Anchors  (U1): ['C1', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'C16', 'C17', 'C2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'D1', 'D2', 'D3', 'D4', 'D5', 'D6', 'J2', 'L1', 'NT1', 'Q1', 'R1', 'R10', 'R11', 'R12', 'R13', 'R14', 'R15', 'R16', 'R17', 'R18', 'R19', 'R2', 'R3', 'R4', 'R5', 'R6', 'R7', 'R8', 'R9', 'SW1', 'U1', 'U2', 'U3', 'U4', 'Y1']
Saved.
